t,value
1685319750,0.003278186274509804
1685319780,0.003278186274509804
1685319810,0.003278186274509804
1685319840,0.003278186274509804
1685319870,0.003278186274509804
1685319900,0.003278186274509804
1685319930,0.003278186274509804
1685320110,0.004059436274509804
1685320140,0.004059436274509804
1685320170,0.004059436274509804
1685320200,0.004059436274509804
1685320230,0.004059436274509804
1685320260,0.004136029411764706
1685320290,0.004136029411764706
1685320320,0.004136029411764706
1685320350,0.004136029411764706
1685320380,0.004136029411764706
1685320410,0.004136029411764706
1685320440,0.004136029411764706
1685320470,0.004136029411764706
1685320500,0.004136029411764706
1685320530,0.004136029411764706
1685320560,0.004136029411764706
1685320590,0.004136029411764706
1685320620,0.004136029411764706
1685320650,0.004136029411764706
1685320680,0.004136029411764706
1685320710,0.004136029411764706
1685320740,0.004136029411764706
1685320770,0.004136029411764706
1685320800,0.004136029411764706
1685320830,0.004136029411764706
1685320860,0.004136029411764706
1685320890,0.004136029411764706
1685320920,0.004136029411764706
1685320950,0.004136029411764706
1685320980,0.007981004901960784
1685321010,0.007981004901960784
1685321040,0.007981004901960784
1685321070,0.007981004901960784
1685321100,0.007981004901960784
1685321130,0.007981004901960784
1685330370,0.008026960784313725
1685330400,0.008026960784313725
1685330430,0.008026960784313725
1685330460,0.008026960784313725
1685330490,0.008026960784313725
1685330520,0.008026960784313725
1685330550,0.008026960784313725
1685330580,0.008026960784313725
1685330610,0.008026960784313725
1685330640,0.008026960784313725
1685330670,0.008026960784313725
1685330700,0.008026960784313725
1685330730,0.008026960784313725
1685330760,0.008026960784313725
1685330790,0.008026960784313725
1685330820,0.008026960784313725
1685330850,0.008026960784313725
1685330880,0.008026960784313725
1685330910,0.008026960784313725
1685330940,0.008026960784313725
1685330970,0.008026960784313725
1685331000,0.008026960784313725
1685331030,0.008026960784313725
1685331060,0.008026960784313725
1685331090,0.008026960784313725
1685331120,0.008026960784313725
1685331150,0.008026960784313725
1685331180,0.008026960784313725
1685331210,0.008026960784313725
1685331240,0.008026960784313725
1685331270,0.008026960784313725
1685331301,0.008026960784313725
1685331331,0.008026960784313725
1685331361,0.008026960784313725
1685331391,0.008026960784313725
1685331421,0.008026960784313725
1685331451,0.008026960784313725
1685331481,0.008026960784313725
1685331511,0.008026960784313725
1685331541,0.008026960784313725
1685331571,0.008026960784313725
1685331601,0.008026960784313725
1685331631,0.008026960784313725
1685331661,0.008026960784313725
1685331691,0.008026960784313725
1685331721,0.008026960784313725
1685331751,0.008026960784313725
1685331781,0.008026960784313725
1685331811,0.008026960784313725
1685331841,0.008026960784313725
1685331871,0.008026960784313725
1685331901,0.008026960784313725
1685331931,0.008026960784313725
1685331961,0.008026960784313725
1685331991,0.008026960784313725
1685332021,0.008026960784313725
1685332051,0.008026960784313725
1685332081,0.008026960784313725
1685332111,0.008026960784313725
1685332141,0.008026960784313725
1685332171,0.008026960784313725
1685332201,0.008026960784313725
1685332231,0.008026960784313725
1685332261,0.008026960784313725
1685332291,0.008026960784313725
